brand,model,type,gender,material,price,rating
Adidas,Harden Vol. 5,Basketball,Women,Textile,130,3.016014625
Skechers,Max Cushioning,Walking,Women,Mesh,75,1.99960808
Reebok,Zig Kinetica Horizon,Running,Women,Mesh,120,1.13654491
Puma,RS-Fast,Lifestyle,Men,Leather/Synthetic,110,4.425593422
Puma,Future Rider Play On,Lifestyle,Women,Synthetic/Textile,80,1.740840445
New Balance,990v4,Running,Men,Suede/Mesh,175,3.194982943
Vans,Authentic,Skate,Women,Canvas,50,2.464160974
Puma,Ralph Sampson,Casual,Men,Leather,80,2.749022205
New Balance,574,Casual,Men,Suede/Textile,80,4.342404423
Skechers,"D'Lites Fresh Start",Walking,Men,Synthetic/Leather,65,1.844203189
Nike,ZoomX Invincible,Running,Men,Mesh,180,1.429886441
New Balance,Fresh Foam 880v11,Running,Men,Mesh,130,4.00175909
Puma,Cali Sport,Lifestyle,Men,Leather,80,4.520680943
New Balance,Fresh Foam X Beacon v3,Running,Women,Mesh,120,4.02687819
Reebok,Nano X1 Adventure,Training,Men,Textile/Leather,130,0.566692991
Fila,Original Fitness,Casual,Women,Leather,60,0.950484218
New Balance,FuelCell Prism,Running,Women,Mesh,90,4.736844261
Adidas,Adizero Adios 5,Running,Women,Mesh,170,3.599005605
Vans,SK8-Hi,Skate,Women,Suede/Canvas,70,4.415863133
Puma,Wild Rider,Lifestyle,Men,Suede/Leather,90,4.118907085
Fila,D-Formation,Casual,Women,Leather,65,3.807741522
Reebok,Aztrek Double Mix,Casual,Women,Suede/Mesh,100,2.391884151
Puma,RS-X3,Fashion,Women,Leather/Synthetic,110,0.894229332
Adidas,Ultra Boost 21,Running,Men,Primeknit,180,0.962634273
Adidas,Ultraboost 5.0 DNA,Running,Men,Primeknit,180,0.667179056
Fila,V94M Low,Fashion,Women,Leather,75,2.40527662
Nike,React Infinity Run 2,Running,Women,Mesh,160,1.728226454
Asics,Gel-Kayano 28,Running,Men,Mesh,160,4.950380633
Adidas,Adizero Boston 9,Running,Women,Mesh,120,4.431216598
Converse,All Star Chuck 70,Skate,Women,Canvas,85,4.526123204
Fila,Trail Blazer,Hiking,Women,Suede/Leather,70,2.789598313
New Balance,Fresh Foam 1080v10,Running,Men,Mesh,150,0.706076046
Skechers,Energy Wave Linxe,Walking,Women,Mesh,60,1.567218202
Nike,"Air Force 1 '07",Basketball,Men,Leather,90,3.099865027
Asics,Gel-Quantum 180 6,Running,Men,Mesh,120,2.08572478
Skechers,Dynamight 2.0,Training,Women,Mesh,50,4.776879265
Nike,Epic React Flyknit,Running,Women,Flyknit,150,3.750877859
Fila,T1 Mid,Casual,Men,Leather,65,2.171949426
Asics,GT-2000 9,Running,Men,Mesh,120,4.098626778
Asics,Gel-Quantum 360,Running,Men,Mesh,170,1.371946068
New Balance,990v5,Running,Women,Suede/Mesh,175,2.428915073
Reebok,Nano X1,Training,Men,Knit,130,2.73118521
Converse,Chuck 70 High Top,Casual,Men,Canvas,85,3.841561221
Skechers,Go Run 600,Running,Women,Mesh,60,4.31608229
Asics,Gel-Kahana 8,Running,Men,Mesh,85,0.758643414
Nike,"Blazer Mid '77",Casual,Men,Leather,100,0.42576072
Converse,Chuck Taylor,Casual,Women,Canvas,55,1.99557734
Converse,Pro Leather,Casual,Women,Leather,75,3.928555644
Puma,RS-X³ Puzzle,Lifestyle,Men,Synthetic,110,2.576701106
Asics,GT-2000 10,Running,Women,Mesh,120,1.055303218
Fila,Ray Tracer,Fashion,Men,Synthetic,70,1.722153525
Nike,Air Zoom Tempo NEXT% FlyEase,Running,Women,Mesh,200,2.730689791
Puma,RS-2K,Lifestyle,Men,Leather/Synthetic,120,0.848721947
Nike,ZoomX Vaporfly Next%,Running,Men,Mesh,250,2.911365096
Puma,Calibrate,Running,Men,Mesh,130,0.949081459
Skechers,Go Run Mojo,Running,Women,Mesh,60,2.321028585
Asics,Gel-Quantum 180,Running,Women,Mesh/Synthetic,120,4.56956192
Converse,All Star Lift,Casual,Women,Canvas,65,3.540239156
New Balance,327,Casual,Men,Suede/Leather,90,4.237756103
Nike,Free RN Flyknit,Running,Men,Knit,130,4.703523436
Adidas,Ultraboost DNA,Running,Women,Primeknit,180,2.389217449
Skechers,Go Run Razor 3,Running,Men,Mesh,110,3.409548312
Adidas,Ultraboost 4.0,Running,Men,Primeknit,180,3.967431994
Puma,Suede Classic,Casual,Women,Suede,65,2.094255566
Fila,Ray,Fashion,Men,Synthetic,65,4.568197712
Asics,Gel-Kayano 28 Lite-Show,Running,Men,Mesh,170,3.539141829
Skechers,Go Run Ride 8,Running,Women,Mesh,90,4.276384864
Converse,One Star,Skate,Men,Suede,75,3.969106726
New Balance,Fresh Foam Beacon V3,Running,Men,Mesh,120,0.95002909
Fila,F-13,Fashion,Men,Leather,70,4.783909511
New Balance,FuelCell Propel V3,Running,Women,Mesh,100,2.782484404
Reebok,Zig Kinetica,Running,Men,Mesh,120,2.173726825
Puma,Clyde,Retro,Men,Suede,80,3.354377664
Vans,Sk8-Hi,Skate,Women,Suede/Canvas,70,4.176562628
Nike,Zoom Pegasus 38,Running,Men,Mesh,120,4.086504019
Nike,Air Zoom Pegasus 38,Running,Men,Mesh,120,1.503296118
Fila,Disruptor Low,Fashion,Men,Synthetic,60,2.510497463
New Balance,Fresh Foam Beacon v3,Running,Men,Mesh,120,0.509593279
Vans,Era,Skate,Women,Canvas,55,4.299402624
Fila,Mindblower,Fashion,Men,Leather/Synthetic,75,4.792014678
Skechers,Ultra Flex 2.0,Walking,Women,Mesh,60,2.570886197
Fila,Trailblazer,Fashion,Women,Leather,65,1.825719425
New Balance,FuelCell Rebel V2,Running,Women,Mesh,110,4.973528319
New Balance,Fresh Foam Hierro v6,Trail Running,Men,Synthetic/Mesh,135,3.421039888
Skechers,Max Cushioning Premier,Running,Women,Mesh,90,0.237309872
Reebok,Club C 85 MU,Casual,Men,Leather,75,2.2984182
Reebok,Floatride Energy,Running,Men,Mesh,100,3.409028415
Reebok,Aztrek 96,Casual,Women,Synthetic,90,3.535647838
Skechers,GOrun Mojo 2.0,Running,Men,Mesh,60,0.559567001
Adidas,NMD_R1,Running,Women,Knit,140,1.976821964
Skechers,Uno Bold,Lifestyle,Women,Synthetic,70,2.262137361
Skechers,Go Walk 6,Walking,Men,Mesh,60,3.517790932
Asics,Gel-Cumulus 23,Running,Women,Mesh,120,0.240350906
Fila,Grant Hill 2,Basketball,Women,Leather,95,1.66633351
Nike,Flyknit Trainer,Running,Men,Flyknit,150,4.916488169
New Balance,Fresh Foam More v3,Running,Men,Mesh/Synthetic,165,0.750087233
Puma,RS-X3 Puzzle,Lifestyle,Men,Synthetic,110,0.490596267
